tag	source	state_path	result_path	candidate_count
fixed-best-targetdiff-4wa9-s109-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-4wa9-s109-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-4wa9-s109-n1500-r02	1
fixed-best-targetdiff-1m17-s83-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1m17-s83-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1m17-s83-n1500-r02	1
fixed-best-targetdiff-1m17-s97-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1m17-s97-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1m17-s97-n1500-r02	1
fixed-best-targetdiff-1m17-s109-n1500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/fixed-best-targetdiff-1m17-s109-n1500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/fixed-best-targetdiff-1m17-s109-n1500-r02	1
single-pass-single-targetdiff-1iep-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1iep-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1iep-s83-n500-r02	1
single-pass-single-pocket2mol-1iep-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-1iep-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-1iep-s83-n500-r02	1
single-pass-single-diffsbdd-1iep-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1iep-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1iep-s83-n500-r02	1
single-pass-single-targetdiff-1iep-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1iep-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1iep-s97-n500-r02	1
single-pass-single-pocket2mol-1iep-s97-n500-r02	forge-gauge-matched-budget-prospective-retry-r04	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r04/state/jobs/single-pass-single-pocket2mol-1iep-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r04/results/single-pass-single-pocket2mol-1iep-s97-n500-r02	1
single-pass-single-diffsbdd-1iep-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1iep-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1iep-s97-n500-r02	1
single-pass-single-targetdiff-1iep-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1iep-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1iep-s109-n500-r02	1
single-pass-single-pocket2mol-1iep-s109-n500-r02	forge-gauge-matched-budget-prospective-retry-r03	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/state/jobs/single-pass-single-pocket2mol-1iep-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/results/single-pass-single-pocket2mol-1iep-s109-n500-r02	1
single-pass-single-diffsbdd-1iep-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1iep-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1iep-s109-n500-r02	1
single-pass-single-targetdiff-2hyy-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-2hyy-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-2hyy-s83-n500-r02	1
single-pass-single-pocket2mol-2hyy-s83-n500-r02	forge-gauge-matched-budget-prospective-retry-r06	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r06/state/jobs/single-pass-single-pocket2mol-2hyy-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r06/results/single-pass-single-pocket2mol-2hyy-s83-n500-r02	1
single-pass-single-diffsbdd-2hyy-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-2hyy-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-2hyy-s83-n500-r02	1
single-pass-single-targetdiff-2hyy-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-2hyy-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-2hyy-s97-n500-r02	1
single-pass-single-pocket2mol-2hyy-s97-n500-r02	forge-gauge-matched-budget-prospective-retry-r03	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/state/jobs/single-pass-single-pocket2mol-2hyy-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/results/single-pass-single-pocket2mol-2hyy-s97-n500-r02	1
single-pass-single-diffsbdd-2hyy-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-2hyy-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-2hyy-s97-n500-r02	1
single-pass-single-targetdiff-2hyy-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-2hyy-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-2hyy-s109-n500-r02	1
single-pass-single-pocket2mol-2hyy-s109-n500-r02	forge-gauge-matched-budget-prospective-retry-r04	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r04/state/jobs/single-pass-single-pocket2mol-2hyy-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r04/results/single-pass-single-pocket2mol-2hyy-s109-n500-r02	1
single-pass-single-diffsbdd-2hyy-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-2hyy-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-2hyy-s109-n500-r02	1
single-pass-single-targetdiff-3cs9-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-3cs9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-3cs9-s83-n500-r02	1
single-pass-single-pocket2mol-3cs9-s83-n500-r02	forge-gauge-matched-budget-prospective-retry-r03	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/state/jobs/single-pass-single-pocket2mol-3cs9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-retry-r03/results/single-pass-single-pocket2mol-3cs9-s83-n500-r02	1
single-pass-single-diffsbdd-3cs9-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-3cs9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-3cs9-s83-n500-r02	1
single-pass-single-targetdiff-3cs9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-3cs9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-3cs9-s97-n500-r02	1
single-pass-single-pocket2mol-3cs9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-3cs9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-3cs9-s97-n500-r02	1
single-pass-single-diffsbdd-3cs9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-3cs9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-3cs9-s97-n500-r02	1
single-pass-single-targetdiff-3cs9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-3cs9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-3cs9-s109-n500-r02	1
single-pass-single-pocket2mol-3cs9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-3cs9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-3cs9-s109-n500-r02	1
single-pass-single-diffsbdd-3cs9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-3cs9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-3cs9-s109-n500-r02	1
single-pass-single-targetdiff-4wa9-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-4wa9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-4wa9-s83-n500-r02	1
single-pass-single-pocket2mol-4wa9-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-4wa9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-4wa9-s83-n500-r02	1
single-pass-single-diffsbdd-4wa9-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-4wa9-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-4wa9-s83-n500-r02	1
single-pass-single-targetdiff-4wa9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-4wa9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-4wa9-s97-n500-r02	1
single-pass-single-pocket2mol-4wa9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-4wa9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-4wa9-s97-n500-r02	1
single-pass-single-diffsbdd-4wa9-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-4wa9-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-4wa9-s97-n500-r02	1
single-pass-single-targetdiff-4wa9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-4wa9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-4wa9-s109-n500-r02	1
single-pass-single-pocket2mol-4wa9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-4wa9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-4wa9-s109-n500-r02	1
single-pass-single-diffsbdd-4wa9-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-4wa9-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-4wa9-s109-n500-r02	1
single-pass-single-targetdiff-1m17-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1m17-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1m17-s83-n500-r02	1
single-pass-single-pocket2mol-1m17-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-1m17-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-1m17-s83-n500-r02	1
single-pass-single-diffsbdd-1m17-s83-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1m17-s83-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1m17-s83-n500-r02	1
single-pass-single-targetdiff-1m17-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1m17-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1m17-s97-n500-r02	1
single-pass-single-pocket2mol-1m17-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-1m17-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-1m17-s97-n500-r02	1
single-pass-single-diffsbdd-1m17-s97-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1m17-s97-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1m17-s97-n500-r02	1
single-pass-single-targetdiff-1m17-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-targetdiff-1m17-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-targetdiff-1m17-s109-n500-r02	1
single-pass-single-pocket2mol-1m17-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-pocket2mol-1m17-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-pocket2mol-1m17-s109-n500-r02	1
single-pass-single-diffsbdd-1m17-s109-n500-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/single-pass-single-diffsbdd-1m17-s109-n500-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/single-pass-single-diffsbdd-1m17-s109-n500-r02	1
iterative-round1-targetdiff-1iep-s83-n250-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/iterative-round1-targetdiff-1iep-s83-n250-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/iterative-round1-targetdiff-1iep-s83-n250-r02	1
iterative-round1-pocket2mol-1iep-s83-n250-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/iterative-round1-pocket2mol-1iep-s83-n250-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/iterative-round1-pocket2mol-1iep-s83-n250-r02	1
iterative-round1-diffsbdd-1iep-s83-n250-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/iterative-round1-diffsbdd-1iep-s83-n250-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/iterative-round1-diffsbdd-1iep-s83-n250-r02	1
iterative-round1-targetdiff-1iep-s97-n250-r02	r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/state/jobs/iterative-round1-targetdiff-1iep-s97-n250-r02	/work/doomx/FROGENT/runtime/evaluation/revision-20260731/gpu-followup-20260802/forge-gauge-matched-budget-prospective-r02/results/iterative-round1-targetdiff-1iep-s97-n250-r02	1
